Dataset,Run,Cohort,Subject,Condition,TimePoint,BioReplicate,Experiment,Batch,Channel,Fraction,Species,Disease,Tissue,Enzyme,Notes
MSV000084442,CLL/CLL_DFCI-5283_2018/G20141113_JGA_3rdCML_HLA_combinedIP_hybridmethod.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,CLL/CLL_DFCI-5283_2018/G20141113_JGA_3rd_w632IP_HLA_dda_top12.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,CLL/CLL_DFCI-5283_2018/YJ20180319_SK_HLA_DFCI-5283_08_CD19_1IPs_noAPD_R1_01.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,CLL/CLL_DFCI-5283_2018/YJ20180319_SK_HLA_DFCI-5283_08_CD19_1IPs_noAPD_R1_02.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,CLL/CLL_DFCI-5283_2018/YJ20180319_SK_HLA_DFCI-5283_97_Tumor_CD19_1IPs_noAPD_R1_01.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,CLL/CLL_DFCI-5328_20180512/KR20180512_SK_HLA_DFCI-5328_pre_1IP_20Mio_01.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,CLL/CLL_DFCI-5341_20180512/KR20180512_SK_HLA_DFCI-5341_post_1IP_2p3Mio_01.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,CLL/CLL_DFCI-5341_20180512/KR20180512_SK_HLA_DFCI-5341_pre_1IP_8Mio_01.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,GBM/GBM_H4198_BT187/YE_20180622_SK_HLA_GBM_H4198BT187_6IPs_40Mio_01.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,GBM/GBM_H4198_BT187/YE_20180622_SK_HLA_GBM_H4198BT187_6IPs_40Mio_02.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,GBM/GBM_H4198_BT187/YE_20180622_SK_HLA_GBM_H4198BT187_6IPs_40Mio_03.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,GBM/GBM_H4198_BT187/YE_20180622_SK_HLA_GBM_H4198BT187_6IPs_40Mio_04.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,GBM/GBM_H4198_BT187_IFN/YE_20180622_SK_HLA_GBM_H4198BT187_IFNy_6IPs_40Mio_01.mzML,,,,,,,,,,Homo Sapiens,,,,
MSV000084442,GBM/GBM_H4198_BT187_IFN/YE_20180622_SK_HLA_GBM_H4198BT187_IFNy_6IPs_40Mio_02.mzML,,,,,,,,,,Homo Sapiens,,,,
